modname:mcwwindows

texture:id=oak_log,filename=assets/minecraft/textures/block/oak_log.png,xcount=1,ycount=1
block:id=%gray_mosaic_glass_pane,state=west:true/east:false/south:true/north:true,patch0=0:gray_side,patch1=0:gray_middle,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gray_mosaic_glass_pane,state=west:false/east:false/south:true/north:true,patch0=0:gray_side,patch1=0:gray_middle,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gray_mosaic_glass_pane,state=west:true/east:false/south:false/north:true,patch0=0:gray_side,patch1=0:gray_middle,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gray_mosaic_glass_pane,state=west:false/east:false/south:false/north:true,patch0=0:gray_side,patch1=0:gray_middle,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gray_mosaic_glass_pane,state=west:true/east:false/south:true/north:false,patch0=0:gray_side,patch1=0:gray_middle,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gray_mosaic_glass_pane,state=west:false/east:false/south:true/north:false,patch0=0:gray_side,patch1=0:gray_middle,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gray_mosaic_glass_pane,state=west:true/east:false/south:false/north:false,patch0=0:gray_side,patch1=0:gray_middle,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gray_mosaic_glass_pane,state=west:false/east:false/south:false/north:false,patch0=0:gray_side,patch1=0:gray_middle,transparency=SEMITRANSPARENT,stdrot=true
block:id=%light_gray_mosaic_glass_pane,state=west:true/east:true/south:true/north:true,patch0=0:light_gray_side,patch1=0:light_gray_middle,transparency=SEMITRANSPARENT,stdrot=true
block:id=%light_gray_mosaic_glass_pane,state=west:false/east:true/south:true/north:true,patch0=0:light_gray_side,patch1=0:light_gray_middle,transparency=SEMITRANSPARENT,stdrot=true
block:id=%light_gray_mosaic_glass_pane,state=west:true/east:true/south:false/north:true,patch0=0:light_gray_side,patch1=0:light_gray_middle,transparency=SEMITRANSPARENT,stdrot=true
block:id=%light_gray_mosaic_glass_pane,state=west:false/east:true/south:false/north:true,patch0=0:light_gray_side,patch1=0:light_gray_middle,transparency=SEMITRANSPARENT,stdrot=true
block:id=%light_gray_mosaic_glass_pane,state=west:true/east:true/south:true/north:false,patch0=0:light_gray_side,patch1=0:light_gray_middle,transparency=SEMITRANSPARENT,stdrot=true
block:id=%light_gray_mosaic_glass_pane,state=west:false/east:true/south:true/north:false,patch0=0:light_gray_side,patch1=0:light_gray_middle,transparency=SEMITRANSPARENT,stdrot=true
block:id=%light_gray_mosaic_glass_pane,state=west:true/east:true/south:false/north:false,patch0=0:light_gray_side,patch1=0:light_gray_middle,transparency=SEMITRANSPARENT,stdrot=true
block:id=%light_gray_mosaic_glass_pane,state=west:false/east:true/south:false/north:false,patch0=0:light_gray_side,patch1=0:light_gray_middle,transparency=SEMITRANSPARENT,stdrot=true
block:id=%light_gray_mosaic_glass_pane,state=west:true/east:false/south:true/north:true,patch0=0:light_gray_side,patch1=0:light_gray_middle,transparency=SEMITRANSPARENT,stdrot=true
block:id=%light_gray_mosaic_glass_pane,state=west:false/east:false/south:true/north:true,patch0=0:light_gray_side,patch1=0:light_gray_middle,transparency=SEMITRANSPARENT,stdrot=true
block:id=%light_gray_mosaic_glass_pane,state=west:true/east:false/south:false/north:true,patch0=0:light_gray_side,patch1=0:light_gray_middle,transparency=SEMITRANSPARENT,stdrot=true
block:id=%light_gray_mosaic_glass_pane,state=west:false/east:false/south:false/north:true,patch0=0:light_gray_side,patch1=0:light_gray_middle,transparency=SEMITRANSPARENT,stdrot=true
block:id=%light_gray_mosaic_glass_pane,state=west:true/east:false/south:true/north:false,patch0=0:light_gray_side,patch1=0:light_gray_middle,transparency=SEMITRANSPARENT,stdrot=true
block:id=%light_gray_mosaic_glass_pane,state=west:false/east:false/south:true/north:false,patch0=0:light_gray_side,patch1=0:light_gray_middle,transparency=SEMITRANSPARENT,stdrot=true
block:id=%light_gray_mosaic_glass_pane,state=west:true/east:false/south:false/north:false,patch0=0:light_gray_side,patch1=0:light_gray_middle,transparency=SEMITRANSPARENT,stdrot=true
block:id=%light_gray_mosaic_glass_pane,state=west:false/east:false/south:false/north:false,patch0=0:light_gray_side,patch1=0:light_gray_middle,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cyan_mosaic_glass_pane,state=west:true/east:true/south:true/north:true,patch0=0:cyan_side,patch1=0:cyan_middle,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cyan_mosaic_glass_pane,state=west:false/east:true/south:true/north:true,patch0=0:cyan_side,patch1=0:cyan_middle,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cyan_mosaic_glass_pane,state=west:true/east:true/south:false/north:true,patch0=0:cyan_side,patch1=0:cyan_middle,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cyan_mosaic_glass_pane,state=west:false/east:true/south:false/north:true,patch0=0:cyan_side,patch1=0:cyan_middle,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cyan_mosaic_glass_pane,state=west:true/east:true/south:true/north:false,patch0=0:cyan_side,patch1=0:cyan_middle,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cyan_mosaic_glass_pane,state=west:false/east:true/south:true/north:false,patch0=0:cyan_side,patch1=0:cyan_middle,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cyan_mosaic_glass_pane,state=west:true/east:true/south:false/north:false,patch0=0:cyan_side,patch1=0:cyan_middle,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cyan_mosaic_glass_pane,state=west:false/east:true/south:false/north:false,patch0=0:cyan_side,patch1=0:cyan_middle,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cyan_mosaic_glass_pane,state=west:true/east:false/south:true/north:true,patch0=0:cyan_side,patch1=0:cyan_middle,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cyan_mosaic_glass_pane,state=west:false/east:false/south:true/north:true,patch0=0:cyan_side,patch1=0:cyan_middle,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cyan_mosaic_glass_pane,state=west:true/east:false/south:false/north:true,patch0=0:cyan_side,patch1=0:cyan_middle,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cyan_mosaic_glass_pane,state=west:false/east:false/south:false/north:true,patch0=0:cyan_side,patch1=0:cyan_middle,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cyan_mosaic_glass_pane,state=west:true/east:false/south:true/north:false,patch0=0:cyan_side,patch1=0:cyan_middle,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cyan_mosaic_glass_pane,state=west:false/east:false/south:true/north:false,patch0=0:cyan_side,patch1=0:cyan_middle,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cyan_mosaic_glass_pane,state=west:true/east:false/south:false/north:false,patch0=0:cyan_side,patch1=0:cyan_middle,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cyan_mosaic_glass_pane,state=west:false/east:false/south:false/north:false,patch0=0:cyan_side,patch1=0:cyan_middle,transparency=SEMITRANSPARENT,stdrot=true
block:id=%purple_mosaic_glass_pane,state=west:true/east:true/south:true/north:true,patch0=0:purple_side,patch1=0:purple_middle,transparency=SEMITRANSPARENT,stdrot=true
block:id=%purple_mosaic_glass_pane,state=west:false/east:true/south:true/north:true,patch0=0:purple_side,patch1=0:purple_middle,transparency=SEMITRANSPARENT,stdrot=true
block:id=%purple_mosaic_glass_pane,state=west:true/east:true/south:false/north:true,patch0=0:purple_side,patch1=0:purple_middle,transparency=SEMITRANSPARENT,stdrot=true
block:id=%purple_mosaic_glass_pane,state=west:false/east:true/south:false/north:true,patch0=0:purple_side,patch1=0:purple_middle,transparency=SEMITRANSPARENT,stdrot=true
block:id=%purple_mosaic_glass_pane,state=west:true/east:true/south:true/north:false,patch0=0:purple_side,patch1=0:purple_middle,transparency=SEMITRANSPARENT,stdrot=true
block:id=%purple_mosaic_glass_pane,state=west:false/east:true/south:true/north:false,patch0=0:purple_side,patch1=0:purple_middle,transparency=SEMITRANSPARENT,stdrot=true
block:id=%purple_mosaic_glass_pane,state=west:true/east:true/south:false/north:false,patch0=0:purple_side,patch1=0:purple_middle,transparency=SEMITRANSPARENT,stdrot=true
block:id=%purple_mosaic_glass_pane,state=west:false/east:true/south:false/north:false,patch0=0:purple_side,patch1=0:purple_middle,transparency=SEMITRANSPARENT,stdrot=true
block:id=%purple_mosaic_glass_pane,state=west:true/east:false/south:true/north:true,patch0=0:purple_side,patch1=0:purple_middle,transparency=SEMITRANSPARENT,stdrot=true
block:id=%purple_mosaic_glass_pane,state=west:false/east:false/south:true/north:true,patch0=0:purple_side,patch1=0:purple_middle,transparency=SEMITRANSPARENT,stdrot=true
block:id=%purple_mosaic_glass_pane,state=west:true/east:false/south:false/north:true,patch0=0:purple_side,patch1=0:purple_middle,transparency=SEMITRANSPARENT,stdrot=true
block:id=%purple_mosaic_glass_pane,state=west:false/east:false/south:false/north:true,patch0=0:purple_side,patch1=0:purple_middle,transparency=SEMITRANSPARENT,stdrot=true
block:id=%purple_mosaic_glass_pane,state=west:true/east:false/south:true/north:false,patch0=0:purple_side,patch1=0:purple_middle,transparency=SEMITRANSPARENT,stdrot=true
block:id=%purple_mosaic_glass_pane,state=west:false/east:false/south:true/north:false,patch0=0:purple_side,patch1=0:purple_middle,transparency=SEMITRANSPARENT,stdrot=true
block:id=%purple_mosaic_glass_pane,state=west:true/east:false/south:false/north:false,patch0=0:purple_side,patch1=0:purple_middle,transparency=SEMITRANSPARENT,stdrot=true
block:id=%purple_mosaic_glass_pane,state=west:false/east:false/south:false/north:false,patch0=0:purple_side,patch1=0:purple_middle,transparency=SEMITRANSPARENT,stdrot=true
block:id=%blue_mosaic_glass_pane,state=west:true/east:true/south:true/north:true,patch0=0:blue_side,patch1=0:blue_middle,transparency=SEMITRANSPARENT,stdrot=true
block:id=%blue_mosaic_glass_pane,state=west:false/east:true/south:true/north:true,patch0=0:blue_side,patch1=0:blue_middle,transparency=SEMITRANSPARENT,stdrot=true
block:id=%blue_mosaic_glass_pane,state=west:true/east:true/south:false/north:true,patch0=0:blue_side,patch1=0:blue_middle,transparency=SEMITRANSPARENT,stdrot=true
block:id=%blue_mosaic_glass_pane,state=west:false/east:true/south:false/north:true,patch0=0:blue_side,patch1=0:blue_middle,transparency=SEMITRANSPARENT,stdrot=true
block:id=%blue_mosaic_glass_pane,state=west:true/east:true/south:true/north:false,patch0=0:blue_side,patch1=0:blue_middle,transparency=SEMITRANSPARENT,stdrot=true
block:id=%blue_mosaic_glass_pane,state=west:false/east:true/south:true/north:false,patch0=0:blue_side,patch1=0:blue_middle,transparency=SEMITRANSPARENT,stdrot=true
block:id=%blue_mosaic_glass_pane,state=west:true/east:true/south:false/north:false,patch0=0:blue_side,patch1=0:blue_middle,transparency=SEMITRANSPARENT,stdrot=true
block:id=%blue_mosaic_glass_pane,state=west:false/east:true/south:false/north:false,patch0=0:blue_side,patch1=0:blue_middle,transparency=SEMITRANSPARENT,stdrot=true
block:id=%blue_mosaic_glass_pane,state=west:true/east:false/south:true/north:true,patch0=0:blue_side,patch1=0:blue_middle,transparency=SEMITRANSPARENT,stdrot=true
block:id=%blue_mosaic_glass_pane,state=west:false/east:false/south:true/north:true,patch0=0:blue_side,patch1=0:blue_middle,transparency=SEMITRANSPARENT,stdrot=true
block:id=%blue_mosaic_glass_pane,state=west:true/east:false/south:false/north:true,patch0=0:blue_side,patch1=0:blue_middle,transparency=SEMITRANSPARENT,stdrot=true
block:id=%blue_mosaic_glass_pane,state=west:false/east:false/south:false/north:true,patch0=0:blue_side,patch1=0:blue_middle,transparency=SEMITRANSPARENT,stdrot=true
block:id=%blue_mosaic_glass_pane,state=west:true/east:false/south:true/north:false,patch0=0:blue_side,patch1=0:blue_middle,transparency=SEMITRANSPARENT,stdrot=true
block:id=%blue_mosaic_glass_pane,state=west:false/east:false/south:true/north:false,patch0=0:blue_side,patch1=0:blue_middle,transparency=SEMITRANSPARENT,stdrot=true
block:id=%blue_mosaic_glass_pane,state=west:true/east:false/south:false/north:false,patch0=0:blue_side,patch1=0:blue_middle,transparency=SEMITRANSPARENT,stdrot=true
block:id=%blue_mosaic_glass_pane,state=west:false/east:false/south:false/north:false,patch0=0:blue_side,patch1=0:blue_middle,transparency=SEMITRANSPARENT,stdrot=true
block:id=%brown_mosaic_glass_pane,state=west:true/east:true/south:true/north:true,patch0=0:brown_side,patch1=0:brown_middle,transparency=SEMITRANSPARENT,stdrot=true
block:id=%brown_mosaic_glass_pane,state=west:false/east:true/south:true/north:true,patch0=0:brown_side,patch1=0:brown_middle,transparency=SEMITRANSPARENT,stdrot=true
block:id=%brown_mosaic_glass_pane,state=west:true/east:true/south:false/north:true,patch0=0:brown_side,patch1=0:brown_middle,transparency=SEMITRANSPARENT,stdrot=true
block:id=%brown_mosaic_glass_pane,state=west:false/east:true/south:false/north:true,patch0=0:brown_side,patch1=0:brown_middle,transparency=SEMITRANSPARENT,stdrot=true
block:id=%brown_mosaic_glass_pane,state=west:true/east:true/south:true/north:false,patch0=0:brown_side,patch1=0:brown_middle,transparency=SEMITRANSPARENT,stdrot=true
block:id=%brown_mosaic_glass_pane,state=west:false/east:true/south:true/north:false,patch0=0:brown_side,patch1=0:brown_middle,transparency=SEMITRANSPARENT,stdrot=true
block:id=%brown_mosaic_glass_pane,state=west:true/east:true/south:false/north:false,patch0=0:brown_side,patch1=0:brown_middle,transparency=SEMITRANSPARENT,stdrot=true
block:id=%brown_mosaic_glass_pane,state=west:false/east:true/south:false/north:false,patch0=0:brown_side,patch1=0:brown_middle,transparency=SEMITRANSPARENT,stdrot=true
block:id=%brown_mosaic_glass_pane,state=west:true/east:false/south:true/north:true,patch0=0:brown_side,patch1=0:brown_middle,transparency=SEMITRANSPARENT,stdrot=true
block:id=%brown_mosaic_glass_pane,state=west:false/east:false/south:true/north:true,patch0=0:brown_side,patch1=0:brown_middle,transparency=SEMITRANSPARENT,stdrot=true
block:id=%brown_mosaic_glass_pane,state=west:true/east:false/south:false/north:true,patch0=0:brown_side,patch1=0:brown_middle,transparency=SEMITRANSPARENT,stdrot=true
block:id=%brown_mosaic_glass_pane,state=west:false/east:false/south:false/north:true,patch0=0:brown_side,patch1=0:brown_middle,transparency=SEMITRANSPARENT,stdrot=true
block:id=%brown_mosaic_glass_pane,state=west:true/east:false/south:true/north:false,patch0=0:brown_side,patch1=0:brown_middle,transparency=SEMITRANSPARENT,stdrot=true
block:id=%brown_mosaic_glass_pane,state=west:false/east:false/south:true/north:false,patch0=0:brown_side,patch1=0:brown_middle,transparency=SEMITRANSPARENT,stdrot=true
block:id=%brown_mosaic_glass_pane,state=west:true/east:false/south:false/north:false,patch0=0:brown_side,patch1=0:brown_middle,transparency=SEMITRANSPARENT,stdrot=true
block:id=%brown_mosaic_glass_pane,state=west:false/east:false/south:false/north:false,patch0=0:brown_side,patch1=0:brown_middle,transparency=SEMITRANSPARENT,stdrot=true
block:id=%green_mosaic_glass_pane,state=west:true/east:true/south:true/north:true,patch0=0:green_side,patch1=0:green_middle,transparency=SEMITRANSPARENT,stdrot=true
block:id=%green_mosaic_glass_pane,state=west:false/east:true/south:true/north:true,patch0=0:green_side,patch1=0:green_middle,transparency=SEMITRANSPARENT,stdrot=true
block:id=%green_mosaic_glass_pane,state=west:true/east:true/south:false/north:true,patch0=0:green_side,patch1=0:green_middle,transparency=SEMITRANSPARENT,stdrot=true
block:id=%green_mosaic_glass_pane,state=west:false/east:true/south:false/north:true,patch0=0:green_side,patch1=0:green_middle,transparency=SEMITRANSPARENT,stdrot=true
block:id=%green_mosaic_glass_pane,state=west:true/east:true/south:true/north:false,patch0=0:green_side,patch1=0:green_middle,transparency=SEMITRANSPARENT,stdrot=true
block:id=%green_mosaic_glass_pane,state=west:false/east:true/south:true/north:false,patch0=0:green_side,patch1=0:green_middle,transparency=SEMITRANSPARENT,stdrot=true
block:id=%green_mosaic_glass_pane,state=west:true/east:true/south:false/north:false,patch0=0:green_side,patch1=0:green_middle,transparency=SEMITRANSPARENT,stdrot=true
block:id=%green_mosaic_glass_pane,state=west:false/east:true/south:false/north:false,patch0=0:green_side,patch1=0:green_middle,transparency=SEMITRANSPARENT,stdrot=true
block:id=%green_mosaic_glass_pane,state=west:true/east:false/south:true/north:true,patch0=0:green_side,patch1=0:green_middle,transparency=SEMITRANSPARENT,stdrot=true
block:id=%green_mosaic_glass_pane,state=west:false/east:false/south:true/north:true,patch0=0:green_side,patch1=0:green_middle,transparency=SEMITRANSPARENT,stdrot=true
block:id=%green_mosaic_glass_pane,state=west:true/east:false/south:false/north:true,patch0=0:green_side,patch1=0:green_middle,transparency=SEMITRANSPARENT,stdrot=true
block:id=%green_mosaic_glass_pane,state=west:false/east:false/south:false/north:true,patch0=0:green_side,patch1=0:green_middle,transparency=SEMITRANSPARENT,stdrot=true
block:id=%green_mosaic_glass_pane,state=west:true/east:false/south:true/north:false,patch0=0:green_side,patch1=0:green_middle,transparency=SEMITRANSPARENT,stdrot=true
block:id=%green_mosaic_glass_pane,state=west:false/east:false/south:true/north:false,patch0=0:green_side,patch1=0:green_middle,transparency=SEMITRANSPARENT,stdrot=true
block:id=%green_mosaic_glass_pane,state=west:true/east:false/south:false/north:false,patch0=0:green_side,patch1=0:green_middle,transparency=SEMITRANSPARENT,stdrot=true
block:id=%green_mosaic_glass_pane,state=west:false/east:false/south:false/north:false,patch0=0:green_side,patch1=0:green_middle,transparency=SEMITRANSPARENT,stdrot=true
block:id=%red_mosaic_glass_pane,state=west:true/east:true/south:true/north:true,patch0=0:red_side,patch1=0:red_middle,transparency=SEMITRANSPARENT,stdrot=true
block:id=%red_mosaic_glass_pane,state=west:false/east:true/south:true/north:true,patch0=0:red_side,patch1=0:red_middle,transparency=SEMITRANSPARENT,stdrot=true
block:id=%red_mosaic_glass_pane,state=west:true/east:true/south:false/north:true,patch0=0:red_side,patch1=0:red_middle,transparency=SEMITRANSPARENT,stdrot=true
block:id=%red_mosaic_glass_pane,state=west:false/east:true/south:false/north:true,patch0=0:red_side,patch1=0:red_middle,transparency=SEMITRANSPARENT,stdrot=true
block:id=%red_mosaic_glass_pane,state=west:true/east:true/south:true/north:false,patch0=0:red_side,patch1=0:red_middle,transparency=SEMITRANSPARENT,stdrot=true
block:id=%red_mosaic_glass_pane,state=west:false/east:true/south:true/north:false,patch0=0:red_side,patch1=0:red_middle,transparency=SEMITRANSPARENT,stdrot=true
block:id=%red_mosaic_glass_pane,state=west:true/east:true/south:false/north:false,patch0=0:red_side,patch1=0:red_middle,transparency=SEMITRANSPARENT,stdrot=true
block:id=%red_mosaic_glass_pane,state=west:false/east:true/south:false/north:false,patch0=0:red_side,patch1=0:red_middle,transparency=SEMITRANSPARENT,stdrot=true
block:id=%red_mosaic_glass_pane,state=west:true/east:false/south:true/north:true,patch0=0:red_side,patch1=0:red_middle,transparency=SEMITRANSPARENT,stdrot=true
block:id=%red_mosaic_glass_pane,state=west:false/east:false/south:true/north:true,patch0=0:red_side,patch1=0:red_middle,transparency=SEMITRANSPARENT,stdrot=true
block:id=%red_mosaic_glass_pane,state=west:true/east:false/south:false/north:true,patch0=0:red_side,patch1=0:red_middle,transparency=SEMITRANSPARENT,stdrot=true
block:id=%red_mosaic_glass_pane,state=west:false/east:false/south:false/north:true,patch0=0:red_side,patch1=0:red_middle,transparency=SEMITRANSPARENT,stdrot=true
block:id=%red_mosaic_glass_pane,state=west:true/east:false/south:true/north:false,patch0=0:red_side,patch1=0:red_middle,transparency=SEMITRANSPARENT,stdrot=true
block:id=%red_mosaic_glass_pane,state=west:false/east:false/south:true/north:false,patch0=0:red_side,patch1=0:red_middle,transparency=SEMITRANSPARENT,stdrot=true
block:id=%red_mosaic_glass_pane,state=west:true/east:false/south:false/north:false,patch0=0:red_side,patch1=0:red_middle,transparency=SEMITRANSPARENT,stdrot=true
block:id=%red_mosaic_glass_pane,state=west:false/east:false/south:false/north:false,patch0=0:red_side,patch1=0:red_middle,transparency=SEMITRANSPARENT,stdrot=true
block:id=%black_mosaic_glass_pane,state=west:true/east:true/south:true/north:true,patch0=0:black_side,patch1=0:black_middle,transparency=SEMITRANSPARENT,stdrot=true
block:id=%black_mosaic_glass_pane,state=west:false/east:true/south:true/north:true,patch0=0:black_side,patch1=0:black_middle,transparency=SEMITRANSPARENT,stdrot=true
block:id=%black_mosaic_glass_pane,state=west:true/east:true/south:false/north:true,patch0=0:black_side,patch1=0:black_middle,transparency=SEMITRANSPARENT,stdrot=true
block:id=%black_mosaic_glass_pane,state=west:false/east:true/south:false/north:true,patch0=0:black_side,patch1=0:black_middle,transparency=SEMITRANSPARENT,stdrot=true
block:id=%black_mosaic_glass_pane,state=west:true/east:true/south:true/north:false,patch0=0:black_side,patch1=0:black_middle,transparency=SEMITRANSPARENT,stdrot=true
block:id=%black_mosaic_glass_pane,state=west:false/east:true/south:true/north:false,patch0=0:black_side,patch1=0:black_middle,transparency=SEMITRANSPARENT,stdrot=true
block:id=%black_mosaic_glass_pane,state=west:true/east:true/south:false/north:false,patch0=0:black_side,patch1=0:black_middle,transparency=SEMITRANSPARENT,stdrot=true
block:id=%black_mosaic_glass_pane,state=west:false/east:true/south:false/north:false,patch0=0:black_side,patch1=0:black_middle,transparency=SEMITRANSPARENT,stdrot=true
block:id=%black_mosaic_glass_pane,state=west:true/east:false/south:true/north:true,patch0=0:black_side,patch1=0:black_middle,transparency=SEMITRANSPARENT,stdrot=true
block:id=%black_mosaic_glass_pane,state=west:false/east:false/south:true/north:true,patch0=0:black_side,patch1=0:black_middle,transparency=SEMITRANSPARENT,stdrot=true
block:id=%black_mosaic_glass_pane,state=west:true/east:false/south:false/north:true,patch0=0:black_side,patch1=0:black_middle,transparency=SEMITRANSPARENT,stdrot=true
block:id=%black_mosaic_glass_pane,state=west:false/east:false/south:false/north:true,patch0=0:black_side,patch1=0:black_middle,transparency=SEMITRANSPARENT,stdrot=true
block:id=%black_mosaic_glass_pane,state=west:true/east:false/south:true/north:false,patch0=0:black_side,patch1=0:black_middle,transparency=SEMITRANSPARENT,stdrot=true
block:id=%black_mosaic_glass_pane,state=west:false/east:false/south:true/north:false,patch0=0:black_side,patch1=0:black_middle,transparency=SEMITRANSPARENT,stdrot=true
block:id=%black_mosaic_glass_pane,state=west:true/east:false/south:false/north:false,patch0=0:black_side,patch1=0:black_middle,transparency=SEMITRANSPARENT,stdrot=true
block:id=%black_mosaic_glass_pane,state=west:false/east:false/south:false/north:false,patch0=0:black_side,patch1=0:black_middle,transparency=SEMITRANSPARENT,stdrot=true
block:id=%oak_shutter,state=facing:north/hinge:left/open:true,patch0=0:oak_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%oak_shutter,state=facing:north/hinge:left/open:false,patch0=0:oak_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%oak_shutter,state=facing:north/hinge:right/open:true,patch0=0:oak_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%oak_shutter,state=facing:north/hinge:right/open:false,patch0=0:oak_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%oak_shutter,state=facing:south/hinge:left/open:true,patch0=0:oak_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%oak_shutter,state=facing:south/hinge:left/open:false,patch0=0:oak_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%oak_shutter,state=facing:south/hinge:right/open:true,patch0=0:oak_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%oak_shutter,state=facing:south/hinge:right/open:false,patch0=0:oak_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%oak_shutter,state=facing:west/hinge:left/open:true,patch0=0:oak_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%oak_shutter,state=facing:west/hinge:left/open:false,patch0=0:oak_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%oak_shutter,state=facing:west/hinge:right/open:true,patch0=0:oak_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%oak_shutter,state=facing:west/hinge:right/open:false,patch0=0:oak_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%oak_shutter,state=facing:east/hinge:left/open:true,patch0=0:oak_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%oak_shutter,state=facing:east/hinge:left/open:false,patch0=0:oak_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%oak_shutter,state=facing:east/hinge:right/open:true,patch0=0:oak_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%oak_shutter,state=facing:east/hinge:right/open:false,patch0=0:oak_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%spruce_shutter,state=facing:north/hinge:left/open:true,patch0=0:spruce_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%spruce_shutter,state=facing:north/hinge:left/open:false,patch0=0:spruce_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%spruce_shutter,state=facing:north/hinge:right/open:true,patch0=0:spruce_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%spruce_shutter,state=facing:north/hinge:right/open:false,patch0=0:spruce_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%spruce_shutter,state=facing:south/hinge:left/open:true,patch0=0:spruce_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%spruce_shutter,state=facing:south/hinge:left/open:false,patch0=0:spruce_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%spruce_shutter,state=facing:south/hinge:right/open:true,patch0=0:spruce_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%spruce_shutter,state=facing:south/hinge:right/open:false,patch0=0:spruce_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%spruce_shutter,state=facing:west/hinge:left/open:true,patch0=0:spruce_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%spruce_shutter,state=facing:west/hinge:left/open:false,patch0=0:spruce_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%spruce_shutter,state=facing:west/hinge:right/open:true,patch0=0:spruce_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%spruce_shutter,state=facing:west/hinge:right/open:false,patch0=0:spruce_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%spruce_shutter,state=facing:east/hinge:left/open:true,patch0=0:spruce_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%spruce_shutter,state=facing:east/hinge:left/open:false,patch0=0:spruce_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%spruce_shutter,state=facing:east/hinge:right/open:true,patch0=0:spruce_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%spruce_shutter,state=facing:east/hinge:right/open:false,patch0=0:spruce_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%birch_shutter,state=facing:north/hinge:left/open:true,patch0=0:birch_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%birch_shutter,state=facing:north/hinge:left/open:false,patch0=0:birch_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%birch_shutter,state=facing:north/hinge:right/open:true,patch0=0:birch_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%birch_shutter,state=facing:north/hinge:right/open:false,patch0=0:birch_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%birch_shutter,state=facing:south/hinge:left/open:true,patch0=0:birch_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%birch_shutter,state=facing:south/hinge:left/open:false,patch0=0:birch_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%birch_shutter,state=facing:south/hinge:right/open:true,patch0=0:birch_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%birch_shutter,state=facing:south/hinge:right/open:false,patch0=0:birch_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%birch_shutter,state=facing:west/hinge:left/open:true,patch0=0:birch_shutter,transparency=TRANSPARENT,stdrot=true
block:id=%birch_shutter,state=facing:west/hinge:left/open:false,patch0=0:birch_shutter,transparency=TRANSPARENT,stdrot=true
